"1","  0.82593"
"1","    "
"1","
weeks_preg_cent           "
"1","  -0.014814"
"1","   0.005488"
"1"," 288.040841"
"1","  -2.700"
"1","  0.00735"
"1"," ** "
"1","
seg_week:pregnancy_stress1"
"1","   0.009387"
"1","   0.012339"
"1","  57.101204"
"1","   0.761"
"1","  0.44991"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," seg_wk"
"1"," prgn_1"
"1"," wks_p_"
"1","
seg_week   "
"1"," -0.790"
"1","       "
"1","       "
"1","       "
"1","
prgnncy_st1"
"1"," -0.499"
"1","  0.360"
"1","       "
"1","       "
"1","
wks_prg_cnt"
"1","  0.331"
"1"," -0.499"
"1"," -0.036"
"1","       "
"1","
sg_wk:prg_1"
"1","  0.387"
"1"," -0.474"
"1"," -0.754"
"1","  0.087"
"1","
"
"0","hc_preg2_none <- lmer("
"0","  hc_trimlog ~ "
"0","    poly(seg_week, 2) * pregnancy_stress + "
"0","    weeks_preg_cent + "
"0","    (seg_week|ID), "
"0","  data = hcc"
"0",")"
"0","summary(hc_preg2_none)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","hc_trimlog ~ poly(seg_week, 2) * pregnancy_stress + weeks_preg_cent + "
"1"," "
"1","
"
"1","    (seg_week | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","hcc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","634.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5246 "
"1","-0.3627 "
"1"," 0.0400 "
"1"," 0.4003 "
"1"," 2.8634 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 1.7400321"
"1"," 1.31910 "
"1","      "
"1","
"
"1","         "
"1"," seg_week   "
"1"," 0.0008967"
"1"," 0.02994 "
"1"," -0.71"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.1822982"
"1"," 0.42696 "
"1","      "
"1","
"
"1","Number of obs: 343, groups: "
"1"," "
"1","ID, 57"
"1","
"
"1","
Fixed effects:
"
"1","                                    "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                         "
"1","   1.603623"
"1","   0.154936"
"1","  54.266643"
"1","  10.350"
"1"," 1.88e-14"
"1"," ***"
"1","
poly(seg_week, 2)1                  "
"1","   3.845737"
"1","   1.428633"
"1","  97.044197"
"1","   2.692"
"1","  0.00837"
"1"," ** "
"1","
poly(seg_week, 2)2                  "
"1","   0.328989"
"1","   0.721265"
"1"," 265.823213"
"1","   0.456"
"1","  0.64867"
"1","    "
"1","
pregnancy_stress1                   "
"1","   0.019179"
"1","   0.302854"
"1","  54.913466"
"1","   0.063"
"1","  0.94974"
"1","    "
"1","
weeks_preg_cent                     "
"1","  -0.013188"
"1","   0.006279"
"1"," 295.140549"
"1","  -2.100"
"1","  0.03656"
"1"," *  "
"1","
poly(seg_week, 2)1:pregnancy_stress1"
"1","   1.179938"
"1","   2.448162"
"1","  55.523050"
"1","   0.482"
"1","  0.63172"
"1","    "
"1","
poly(seg_week, 2)2:pregnancy_stress1"
"1","  -3.283359"
"1","   1.460643"
"1"," 255.507858"
"1","  -2.248"
"1","  0.02544"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," pl(_,2)1"
"1"," pl(_,2)2"
"1"," prgn_1"
"1"," wks_p_"
"1"," p(_,2)1:"
"1","
ply(sg_,2)1"
"1"," -0.202"
"1","         "
"1","         "
"1","       "
"1","       "
"1","         "
"1","
ply(sg_,2)2"
"1","  0.059"
"1","  0.179  "
"1","         "
"1","       "
"1","       "
"1","         "
"1","
prgnncy_st1"
"1"," -0.511"
"1","  0.095  "
"1"," -0.037  "
"1","       "
"1","       "
"1","         "
"1","
wks_prg_cnt"
"1","  0.006"
"1"," -0.534  "
"1"," -0.441  "
"1","  0.013"
"1","       "
"1","         "
"1","
pl(_,2)1:_1"
"1","  0.116"
"1"," -0.440  "
"1","  0.014  "
"1"," -0.168"
"1","  0.043"
"1","         "
"1","
pl(_,2)2:_1"
"1"," -0.031"
"1","  0.043  "
"1"," -0.385  "
"1","  0.114"
"1"," -0.029"
"1","  0.116  "
"1","
"
"0","std_beta(hc_preg2_none)"
